Type,Town,Total housing units - 2010 census,Governmentally Assisted Units,Tenant Rental Assistance,CHFA/USDA Mortgages,Deed Restricted Units,Total Assisted Units,Percent Affordable
Non-exempt,Litchfield,3975,140,1,12,29,182,0.0458
Non-exempt,Lyme,1223,0,0,2,8,10,0.0082
Non-exempt,Madison,8049,90,1,8,29,128,0.0159
Non-exempt,Marlborough,2389,24,0,20,0,44,0.0184
Non-exempt,Middlebury,2892,76,4,12,8,100,0.0346
Non-exempt,Middlefield,1863,30,1,10,1,42,0.0225
Non-exempt,Milford,23074,822,277,212,85,1396,0.0605
Non-exempt,Monroe,6918,35,1,19,1,56,0.0081
Non-exempt,Montville,7407,81,30,201,0,312,0.0421
Non-exempt,Morris,1314,20,2,0,0,22,0.0167
Non-exempt,Naugatuck,13061,492,293,301,0,1086,0.0831
Non-exempt,New Canaan,7551,140,10,2,31,183,0.0242
Non-exempt,New Fairfield,5593,0,0,25,13,38,0.0068
Non-exempt,New Hartford,2923,12,1,38,15,66,0.0226
Non-exempt,New Milford,11731,233,259,123,16,631,0.0538
Non-exempt,Newington,13011,426,105,366,36,933,0.0717
Non-exempt,Newtown,10061,134,2,23,15,174,0.0173
Non-exempt,Norfolk,967,28,0,3,0,31,0.0321
Non-exempt,North,5629,62,7,55,0,124,0.022
Non-exempt,North Canaan,1587,101,0,7,0,108,0.0681
Non-exempt,North Haven,9491,343,28,74,1,446,0.047
Non-exempt,North,2306,0,1,21,0,22,0.0095
Non-exempt,Old Lyme,5021,60,1,7,3,71,0.0141
Non-exempt,Old Saybrook,5602,50,5,16,1,72,0.0129
Non-exempt,Orange,5345,46,4,9,0,59,0.011
Non-exempt,Oxford,4746,36,1,8,0,45,0.0095
Non-exempt,Plainville,8063,223,25,302,21,571,0.0708
Non-exempt,Plymouth,5109,179,5,152,0,336,0.0658
Non-exempt,Pomfret,1684,32,2,17,0,51,0.0303
Non-exempt,Portland,4077,185,92,51,0,328,0.0805
Non-exempt,Preston,2019,40,4,36,0,80,0.0396
Non-exempt,Prospect,3474,0,4,25,0,29,0.0083
Non-exempt,Redding,3811,0,0,0,0,0,0
Non-exempt,Ridgefield,9420,179,0,8,33,220,0.0234
Non-exempt,Rocky Hill,8843,236,29,173,0,438,0.0495
Non-exempt,Roxbury,1167,19,0,1,0,20,0.0171
Non-exempt,Salem,1635,1,0,28,0,29,0.0177
Non-exempt,Salisbury,2593,16,1,5,10,32,0.0123
Non-exempt,Scotland,680,0,0,11,0,11,0.0162
Non-exempt,Seymour,6968,262,16,89,0,367,0.0527
Non-exempt,Sharon,1775,20,0,4,0,24,0.0135
Non-exempt,Shelton,16146,254,21,83,82,440,0.0273
Non-exempt,Sherman,1831,0,1,1,0,2,0.0011
Non-exempt,Simsbury,9123,241,11,58,0,310,0.034
Non-exempt,Somers,3479,54,7,18,0,79,0.0227
Non-exempt,South Windsor,10243,427,54,235,0,716,0.0699
Non-exempt,Southbury,9091,89,2,14,0,105,0.0115
Non-exempt,Southington,17447,609,42,281,51,983,0.0563
Non-exempt,Sprague,1248,20,9,31,0,60,0.0481
Non-exempt,Sterling,1511,0,1,35,0,36,0.0238
Non-exempt,Stonington,9467,296,17,52,0,365,0.0386
Non-exempt,Stratford,21091,524,95,259,33,911,0.0432
Non-exempt,Suffield,5469,212,0,52,15,279,0.051
Non-exempt,Thomaston,3276,105,4,91,0,200,0.0611
Non-exempt,Thompson,4171,150,13,83,0,246,0.059
Non-exempt,Tolland,5451,97,1,79,3,180,0.033
Non-exempt,Trumbull,13157,315,12,35,314,676,0.0514
Non-exempt,Union,388,0,0,9,0,9,0.0232
Non-exempt,Voluntown,1127,20,2,23,0,45,0.0399
Non-exempt,Wallingford,18945,482,140,298,35,955,0.0504
Non-exempt,Warren,811,0,0,4,0,4,0.0049
Non-exempt,Washington,2124,14,0,0,23,37,0.0174
Non-exempt,Waterford,8634,123,17,208,0,348,0.0403
Non-exempt,Watertown,9096,206,24,134,0,364,0.04
Non-exempt,West Hartford,26396,541,943,304,287,2075,0.0786
Non-exempt,Westbrook,3937,140,8,13,24,185,0.047
Non-exempt,Weston,3674,0,1,0,0,1,3.00E-04
Non-exempt,Westport,10399,245,20,2,15,282,0.0271
Non-exempt,Wethersfield,11677,625,127,216,0,968,0.0829
Non-exempt,Willington,2637,160,2,37,0,199,0.0755
Non-exempt,Wilton,6475,84,5,7,140,236,0.0364
Non-exempt,Windsor,11767,154,282,379,26,841,0.0715
Non-exempt,Windsor Locks,5429,137,178,182,0,497,0.0915
Non-exempt,Wolcott,6276,312,3,121,0,436,0.0695
Non-exempt,Woodbridge,3478,30,3,6,0,39,0.0112
Non-exempt,Woodbury,4564,60,4,19,0,83,0.0182
Non-exempt,Woodstock,3582,24,3,52,0,79,0.0221
